0.336,0.332,0.322,0.328,0.334,0.332,N
0.332,0.33,0.322,0.336,0.332,0.334,N
0.322,0.332,0.332,0.338,0.332,0.34,N
0.338,0.332,0.336,0.332,0.338,0.33,N
0.336,0.332,0.34,0.33,0.332,0.332,N
0.336,0.332,0.338,0.33,0.332,0.332,N
0.332,0.34,0.33,0.336,0.33,0.34,N
0.338,0.33,0.336,0.332,0.334,0.332,N
0.334,0.332,0.338,0.33,0.324,0.336,N
0.336,0.332,0.336,0.33,0.326,0.336,N
0.338,0.33,0.326,0.336,0.328,0.332,N
0.338,0.328,0.332,0.332,0.324,0.334,N
0.336,0.328,0.334,0.33,0.324,0.338,N
0.336,0.33,0.332,0.332,0.33,0.338,N
0.338,0.334,0.34,0.332,0.33,0.336,N
0.332,0.334,0.336,0.338,0.332,0.334,N
0.34,0.332,0.332,0.334,0.34,0.33,N
0.338,0.33,0.338,0.332,0.33,0.334,N
0.336,0.328,0.328,0.334,0.328,0.338,N
0.336,0.328,0.324,0.336,0.344,0.332,N
0.338,0.33,0.332,0.336,0.34,0.33,N
0.326,0.336,0.344,0.332,0.338,0.328,N
0.332,0.334,0.34,0.332,0.342,0.33,N
0.342,0.332,0.336,0.332,0.34,0.33,N
0.43,0.332,0.34,0.332,0.338,0.33,N
0.334,0.334,0.34,0.332,0.328,0.336,N
0.34,0.33,0.336,0.33,0.332,0.336,N
0.33,0.342,0.33,0.334,0.332,0.344,N
0.336,0.33,0.336,0.336,0.334,0.334,N
0.336,0.344,0.328,0.34,0.33,0.338,N
0.336,0.336,0.342,0.332,0.342,0.328,N
0.328,0.34,0.332,0.34,0.332,0.334,N
0.338,0.34,0.332,0.342,0.33,0.34,N
0.352,0.332,0.338,0.332,0.34,0.332,N
0.338,0.334,0.336,0.332,0.342,0.326,N
0.332,0.336,0.332,0.338,0.334,0.334,N
0.336,0.332,0.342,0.328,0.338,0.33,N
0.332,0.34,0.334,0.336,0.332,0.338,N
0.342,0.328,0.34,0.33,0.336,0.33,N
0.334,0.334,0.334,0.34,0.33,0.332,N
0.336,0.332,0.336,0.332,0.328,0.336,N
0.334,0.338,0.332,0.334,0.334,0.332,N
0.33,0.336,0.332,0.334,0.334,0.336,N
0.332,0.332,0.338,0.332,0.336,0.332,N
0.332,0.334,0.338,0.334,0.332,0.332,N
0.338,0.332,0.338,0.33,0.34,0.33,N
0.332,0.338,0.332,0.336,0.332,0.338,N
0.336,0.332,0.338,0.332,0.338,0.334,N
0.334,0.332,0.334,0.338,0.332,0.342,N
0.338,0.334,0.338,0.336,0.334,0.336,N
0.338,0.334,0.342,0.33,0.342,0.342,N
0.336,0.336,0.332,0.338,0.344,0.346,N
0.342,0.332,0.342,0.334,0.34,0.344,N
0.342,0.328,0.342,0.348,0.338,0.34,N
0.336,0.342,0.346,0.334,0.338,0.338,N
0.34,0.336,0.34,0.346,0.332,0.342,N
0.34,0.338,0.34,0.334,0.342,0.334,N
0.344,0.344,0.332,0.342,0.342,0.332,N
0.332,0.34,0.346,0.33,0.338,0.342,N
0.336,0.34,0.342,0.332,0.342,0.338,N
0.342,0.334,0.34,0.334,0.342,0.334,N
0.334,0.338,0.344,0.332,0.342,0.344,N
0.334,0.338,0.346,0.332,0.342,0.334,N
0.336,0.336,0.342,0.334,0.338,0.34,N
0.334,0.34,0.346,0.33,0.34,0.33,N
0.334,0.34,0.342,0.334,0.342,0.332,N
0.34,0.346,0.332,0.342,0.33,0.338,N
0.334,0.338,0.344,0.332,0.34,0.33,N
0.34,0.336,0.342,0.332,0.34,0.302,N
0.334,0.338,0.344,0.332,0.298,0.354,N
0.338,0.334,0.338,0.302,0.342,0.35,N
0.338,0.342,0.334,0.298,0.354,0.35,N
0.334,0.298,0.354,0.35,0.334,0.342,N
0.306,0.348,0.352,0.334,0.34,0.346,N
0.302,0.342,0.352,0.346,0.334,0.342,N
0.356,0.344,0.34,0.346,0.334,0.34,N
0.334,0.34,0.346,0.342,0.334,0.338,N
0.336,0.338,0.346,0.334,0.336,0.338,N
0.34,0.338,0.342,0.332,0.34,0.308,N
0.344,0.334,0.34,0.332,0.314,0.344,N
0.344,0.34,0.334,0.342,0.306,0.344,N
0.334,0.338,0.312,0.348,0.35,0.334,N
0.34,0.308,0.342,0.348,0.346,0.332,N
0.314,0.346,0.35,0.334,0.338,0.346,N
0.342,0.348,0.346,0.332,0.342,0.338,N
0.34,0.334,0.338,0.342,0.334,0.29,N
0.34,0.342,0.332,0.342,0.564,0.426,N
0.338,0.342,0.334,0.292,0.356,0.356,V
0.342,0.532,0.444,0.358,0.332,0.338,N
0.534,0.444,0.356,0.332,0.34,0.34,N
0.564,0.426,0.332,0.34,0.346,0.298,N
0.356,0.334,0.338,0.334,0.294,0.35,N
0.33,0.338,0.346,0.298,0.34,0.35,N
0.336,0.338,0.334,0.294,0.352,0.344,V
0.338,0.334,0.294,0.35,0.35,0.336,N
0.298,0.34,0.35,0.348,0.298,0.352,N
0.298,0.346,0.346,0.346,0.3,0.356,N
0.352,0.346,0.34,0.298,0.358,0.358,V
0.344,0.34,0.298,0.358,0.36,0.336,N
0.298,0.358,0.36,0.334,0.34,0.34,N
0.358,0.358,0.344,0.334,0.342,0.334,N
0.35,0.338,0.344,0.332,0.342,0.336,N
0.336,0.34,0.344,0.334,0.34,0.334,N
0.346,0.334,0.338,0.346,0.332,0.342,N
0.332,0.34,0.344,0.334,0.338,0.334,N
0.34,0.344,0.334,0.342,0.33,0.34,N
0.344,0.348,0.346,0.336,0.342,0.34,N
0.334,0.344,0.348,0.344,0.334,0.342,N
0.348,0.336,0.34,0.348,0.334,0.34,N
0.336,0.342,0.342,0.336,0.342,0.346,N
0.346,0.346,0.33,0.342,0.348,0.334,N
0.334,0.34,0.346,0.344,0.336,0.344,N
0.336,0.344,0.346,0.334,0.35,0.342,N
0.34,0.34,0.344,0.35,0.336,0.29,N
0.346,0.334,0.342,0.348,0.346,0.568,N
0.336,0.346,0.348,0.296,0.358,0.348,N
0.342,0.352,0.336,0.292,0.358,0.36,V
0.35,0.336,0.29,0.36,0.36,0.348,N
0.292,0.358,0.358,0.344,0.336,0.342,N
0.29,0.356,0.36,0.348,0.334,0.338,N
0.572,0.43,0.346,0.346,0.334,0.342,N
0.338,0.342,0.346,0.334,0.34,0.298,N
0.336,0.338,0.346,0.332,0.294,0.356,N
0.338,0.338,0.344,0.296,0.346,0.352,N
0.342,0.342,0.334,0.294,0.356,0.356,V
0.346,0.332,0.294,0.356,0.356,0.334,N
0.294,0.356,0.358,0.338,0.336,0.344,N
0.444,0.356,0.346,0.332,0.342,0.342,N
0.356,0.334,0.34,0.34,0.338,0.342,N
0.336,0.34,0.346,0.334,0.34,0.342,N
0.344,0.334,0.342,0.346,0.336,0.338,N
0.342,0.344,0.336,0.342,0.334,0.338,N
0.34,0.336,0.344,0.332,0.342,0.342,N
0.346,0.336,0.338,0.34,0.336,0.342,N
0.334,0.34,0.346,0.334,0.342,0.328,N
0.332,0.342,0.344,0.334,0.338,0.332,N
0.338,0.34,0.34,0.332,0.342,0.33,N
0.34,0.336,0.338,0.332,0.338,0.302,N
0.34,0.332,0.342,0.33,0.306,0.344,N
0.354,0.334,0.338,0.332,0.338,0.334,N
0.352,0.344,0.33,0.336,0.332,0.342,N
0.338,0.33,0.338,0.334,0.34,0.338,N
0.332,0.338,0.344,0.334,0.34,0.344,N
0.332,0.338,0.344,0.336,0.34,0.344,N
0.334,0.338,0.344,0.338,0.34,0.338,N
0.342,0.336,0.338,0.346,0.334,0.338,N
0.342,0.336,0.34,0.346,0.332,0.34,N
0.344,0.34,0.336,0.342,0.332,0.34,N
0.336,0.344,0.34,0.336,0.34,0.332,N
0.338,0.336,0.342,0.334,0.29,0.354,N
0.34,0.34,0.332,0.342,0.562,0.426,N
0.582,1.154,0.852,0.67,0.422,0.336,N
0.338,0.342,0.564,0.428,0.334,0.338,N
0.57,0.422,0.344,0.33,0.338,0.33,N
0.57,0.43,0.332,0.34,0.33,0.338,N
0.424,0.344,0.332,0.34,0.33,0.34,N
0.424,0.336,0.578,0.43,0.334,0.576,N
0.336,0.33,0.338,0.344,0.574,0.674,N
0.332,0.338,0.334,0.34,0.578,0.67,V
0.426,0.336,0.578,0.672,0.436,0.33,N
0.332,0.576,0.434,0.336,0.336,0.336,N
0.34,0.572,0.432,0.342,0.33,0.34,N
0.426,0.338,0.344,0.33,0.338,0.298,N
0.338,0.336,0.34,0.334,0.292,0.356,N
0.342,0.334,0.338,0.296,0.348,0.35,N
0.338,0.334,0.294,0.356,0.344,0.338,V
0.334,0.292,0.356,0.35,0.336,0.342,N
0.334,0.292,0.356,0.354,0.332,0.342,N
0.356,0.342,0.338,0.342,0.334,0.294,N
0.336,0.294,0.352,0.31,0.356,0.356,N
0.342,0.296,0.344,0.306,0.356,0.358,V
0.566,0.384,0.356,0.358,0.334,0.34,N
0.384,0.356,0.358,0.336,0.338,0.328,N
0.346,0.352,0.346,0.33,0.332,0.304,N
0.354,0.336,0.342,0.33,0.306,0.346,N
0.346,0.332,0.332,0.306,0.34,0.35,N
0.338,0.342,0.332,0.304,0.348,0.344,N
0.332,0.336,0.302,0.342,0.348,0.348,N
0.33,0.31,0.342,0.352,0.348,0.332,N
0.34,0.35,0.348,0.334,0.342,0.344,N
0.424,0.344,0.342,0.336,0.34,0.344,N
0.348,0.332,0.346,0.34,0.336,0.344,N
0.348,0.332,0.34,0.346,0.332,0.342,N
0.342,0.336,0.336,0.296,0.36,0.362,V
0.342,0.334,0.292,0.36,0.362,0.348,N
0.388,0.358,0.362,0.348,0.54,0.466,N
0.36,0.362,0.35,0.35,0.298,0.362,N
0.432,0.346,0.346,0.298,0.362,0.362,N
0.344,0.34,0.296,0.366,0.36,0.344,V
0.336,0.292,0.372,0.364,0.342,0.296,N
0.348,0.3,0.362,0.364,0.348,0.298,N
0.362,0.364,0.348,0.298,0.358,0.314,N
0.372,0.364,0.342,0.296,0.36,0.324,V
0.364,0.34,0.296,0.36,0.326,0.362,N
0.348,0.298,0.358,0.318,0.36,0.32,V
0.358,0.316,0.36,0.314,0.36,0.358,N
0.394,0.362,0.312,0.36,0.36,0.348,V
0.362,0.312,0.36,0.36,0.348,0.332,N
0.312,0.36,0.36,0.348,0.332,0.342,N
0.314,0.358,0.36,0.35,0.584,0.436,N
0.342,0.344,0.336,0.338,0.344,0.3,N
0.342,0.336,0.344,0.334,0.338,0.298,N
0.344,0.334,0.342,0.338,0.302,0.35,N
0.336,0.336,0.344,0.298,0.356,0.358,N
0.342,0.336,0.338,0.296,0.358,0.36,V
0.338,0.338,0.298,0.358,0.362,0.348,N
0.298,0.358,0.362,0.348,0.34,0.336,N
0.354,0.356,0.348,0.346,0.336,0.338,N
0.354,0.34,0.344,0.348,0.336,0.34,N
0.344,0.336,0.344,0.346,0.336,0.338,N
0.344,0.336,0.344,0.346,0.334,0.342,N
0.338,0.34,0.346,0.34,0.34,0.344,N
0.346,0.334,0.342,0.344,0.342,0.34,N
0.346,0.338,0.34,0.346,0.346,0.338,N
0.334,0.342,0.348,0.346,0.334,0.342,N
0.342,0.338,0.344,0.346,0.582,0.436,N
0.344,0.338,0.344,0.338,0.338,0.344,N
0.346,0.342,0.336,0.344,0.342,0.336,N
0.334,0.338,0.348,0.346,0.334,0.332,N
0.346,0.334,0.342,0.346,0.338,0.336,N
0.338,0.342,0.346,0.334,0.34,0.342,N
0.338,0.338,0.336,0.338,0.342,0.342,N
0.336,0.338,0.344,0.332,0.342,0.344,N
0.334,0.34,0.344,0.334,0.342,0.346,N
0.336,0.34,0.34,0.346,0.336,0.34,N
0.342,0.332,0.34,0.346,0.344,0.334,N
0.334,0.34,0.348,0.344,0.336,0.342,N
0.344,0.336,0.342,0.346,0.338,0.34,N
0.344,0.336,0.342,0.34,0.334,0.34,N
0.338,0.34,0.344,0.336,0.338,0.342,N
0.334,0.34,0.346,0.332,0.342,0.342,N
0.338,0.338,0.342,0.334,0.34,0.338,N
0.34,0.336,0.344,0.334,0.338,0.342,N
0.334,0.338,0.346,0.332,0.34,0.336,N
0.34,0.336,0.342,0.334,0.338,0.332,N
0.338,0.336,0.344,0.332,0.34,0.332,N
0.338,0.338,0.342,0.332,0.342,0.334,N
0.342,0.334,0.338,0.332,0.342,0.336,N
0.338,0.336,0.342,0.334,0.342,0.342,N
0.334,0.338,0.342,0.334,0.342,0.33,N
0.334,0.338,0.344,0.334,0.338,0.332,N
0.342,0.334,0.342,0.33,0.338,0.346,N
0.344,0.334,0.338,0.334,0.342,0.346,N
0.338,0.344,0.33,0.34,0.342,0.338,N
0.34,0.334,0.338,0.344,0.342,0.338,N
0.334,0.342,0.348,0.344,0.34,0.342,N
0.336,0.34,0.348,0.348,0.338,0.342,N
0.336,0.342,0.348,0.348,0.332,0.344,N
0.346,0.336,0.342,0.346,0.346,0.582,N
0.338,0.34,0.348,0.348,0.332,0.34,N
0.346,0.334,0.344,0.344,0.334,0.342,N
0.348,0.586,0.436,0.336,0.338,0.346,N
0.348,0.346,0.334,0.342,0.34,0.338,N
0.344,0.342,0.334,0.342,0.344,0.586,N
0.336,0.338,0.348,0.334,0.342,0.346,N
0.342,0.342,0.338,0.338,0.346,0.338,N
0.342,0.346,0.334,0.342,0.344,0.338,N
0.348,0.334,0.342,0.346,0.344,0.338,N
0.338,0.342,0.342,0.346,0.348,0.348,N
0.428,0.342,0.348,0.352,0.348,0.342,N
0.338,0.344,0.35,0.35,0.35,0.348,N
0.34,0.35,0.35,0.352,0.35,0.344,N
0.338,0.346,0.348,0.348,0.352,0.35,N
0.346,0.344,0.346,0.35,0.35,0.35,N
0.342,0.348,0.352,0.35,0.346,0.334,N
0.344,0.346,0.35,0.348,0.334,0.34,N
0.338,0.346,0.35,0.348,0.336,0.34,N
0.34,0.344,0.346,0.346,0.334,0.342,N
0.35,0.346,0.336,0.342,0.344,0.338,N
0.336,0.34,0.346,0.346,0.338,0.34,N
0.346,0.338,0.344,0.348,0.348,0.334,N
0.334,0.342,0.348,0.348,0.332,0.344,N
0.34,0.344,0.346,0.334,0.342,0.346,N
0.344,0.336,0.342,0.344,0.338,0.344,N
0.348,0.338,0.338,0.346,0.344,0.336,N
0.346,0.332,0.342,0.346,0.344,0.336,N
0.34,0.338,0.344,0.348,0.344,0.338,N
0.346,0.336,0.34,0.348,0.348,0.336,N
0.338,0.342,0.348,0.35,0.34,0.34,N
0.346,0.334,0.342,0.348,0.348,0.34,N
0.338,0.344,0.348,0.348,0.34,0.34,N
0.338,0.344,0.348,0.348,0.336,0.34,N
0.346,0.338,0.342,0.348,0.35,0.334,N
0.348,0.34,0.342,0.346,0.344,0.334,N
0.348,0.346,0.336,0.342,0.346,0.334,N
0.344,0.336,0.344,0.344,0.334,0.342,N
0.35,0.336,0.34,0.348,0.346,0.586,N
0.336,0.34,0.348,0.346,0.334,0.344,N
0.346,0.336,0.342,0.346,0.586,0.434,N
0.336,0.34,0.346,0.346,0.332,0.342,N
0.348,0.586,0.438,0.344,0.334,0.342,N
0.336,0.34,0.346,0.344,0.334,0.344,N
0.34,0.336,0.346,0.338,0.338,0.348,N
0.348,0.336,0.34,0.346,0.342,0.338,N
0.342,0.336,0.344,0.348,0.338,0.34,N
0.336,0.342,0.348,0.348,0.334,0.342,N
0.338,0.344,0.348,0.344,0.336,0.344,N
0.338,0.344,0.346,0.344,0.338,0.344,N
0.348,0.338,0.342,0.348,0.348,0.338,N
0.336,0.342,0.348,0.348,0.334,0.34,N
0.338,0.344,0.348,0.346,0.338,0.344,N
0.34,0.348,0.348,0.344,0.34,0.342,N
0.348,0.338,0.342,0.348,0.348,0.336,N
0.348,0.336,0.342,0.348,0.348,0.334,N
0.344,0.338,0.344,0.348,0.342,0.336,N
0.34,0.342,0.346,0.338,0.342,0.346,N
0.338,0.342,0.346,0.346,0.334,0.342,N
0.334,0.342,0.35,0.344,0.334,0.342,N
0.336,0.342,0.348,0.344,0.336,0.344,N
0.344,0.34,0.34,0.346,0.342,0.338,N
0.338,0.338,0.348,0.348,0.336,0.342,N
0.348,0.334,0.342,0.348,0.346,0.338,N
0.346,0.334,0.342,0.348,0.348,0.34,N
0.342,0.338,0.344,0.348,0.35,0.346,N
0.344,0.338,0.344,0.348,0.35,0.346,N
0.338,0.342,0.348,0.35,0.35,0.348,N
0.338,0.344,0.348,0.35,0.35,0.348,N
0.342,0.342,0.348,0.35,0.35,0.344,N
0.342,0.342,0.344,0.348,0.35,0.352,N
0.344,0.342,0.346,0.348,0.352,0.348,N
0.342,0.34,0.344,0.35,0.35,0.35,N
0.34,0.342,0.35,0.35,0.352,0.346,N
0.338,0.344,0.348,0.35,0.35,0.346,N
0.344,0.348,0.35,0.348,0.342,0.342,N
0.34,0.344,0.346,0.348,0.35,0.348,N
0.346,0.338,0.344,0.348,0.35,0.344,N
0.344,0.338,0.344,0.35,0.348,0.34,N
0.344,0.34,0.346,0.348,0.344,0.338,N
0.348,0.342,0.342,0.346,0.348,0.352,N
0.35,0.34,0.342,0.348,0.352,0.35,N
0.344,0.338,0.344,0.35,0.35,0.35,N
0.338,0.344,0.35,0.35,0.352,0.348,N
0.34,0.35,0.35,0.35,0.35,0.348,N
0.35,0.348,0.348,0.352,0.35,0.348,N
0.346,0.344,0.348,0.35,0.352,0.346,N
0.342,0.348,0.35,0.35,0.346,0.334,N
0.342,0.34,0.348,0.348,0.348,0.34,N
0.342,0.344,0.346,0.348,0.344,0.336,N
0.34,0.342,0.348,0.348,0.336,0.338,N
0.338,0.344,0.348,0.348,0.332,0.342,N
0.336,0.344,0.35,0.34,0.338,0.344,N
0.336,0.344,0.346,0.338,0.34,0.344,N
0.338,0.34,0.348,0.34,0.338,0.344,N
0.334,0.34,0.346,0.334,0.338,0.342,N
0.348,0.338,0.34,0.346,0.334,0.338,N
0.334,0.342,0.344,0.334,0.342,0.34,N
0.334,0.34,0.344,0.334,0.342,0.344,N
0.344,0.336,0.338,0.344,0.334,0.342,N
0.336,0.338,0.346,0.338,0.34,0.348,N
0.34,0.34,0.336,0.344,0.346,0.334,N
0.334,0.342,0.348,0.342,0.34,0.344,N
0.336,0.344,0.348,0.344,0.338,0.344,N
0.342,0.336,0.344,0.348,0.346,0.338,N
0.336,0.344,0.35,0.348,0.332,0.344,N
0.34,0.34,0.346,0.348,0.334,0.344,N
0.348,0.338,0.342,0.346,0.348,0.336,N
0.342,0.336,0.348,0.348,0.336,0.34,N
0.332,0.346,0.348,0.346,0.338,0.34,N
0.34,0.344,0.344,0.348,0.348,0.334,N
0.346,0.334,0.344,0.348,0.344,0.334,N
0.338,0.344,0.348,0.342,0.336,0.344,N
0.34,0.338,0.344,0.344,0.338,0.342,N
0.348,0.34,0.336,0.346,0.348,0.332,N
0.338,0.338,0.346,0.344,0.334,0.342,N
0.348,0.338,0.338,0.346,0.346,0.338,N
0.346,0.334,0.342,0.346,0.342,0.34,N
0.344,0.338,0.342,0.348,0.348,0.586,N
0.348,0.336,0.342,0.348,0.594,0.434,N
0.346,0.338,0.344,0.6,0.442,0.34,N
0.346,0.346,0.59,0.44,0.352,0.348,N
0.346,0.588,0.442,0.352,0.348,0.348,N
0.588,0.438,0.352,0.35,0.352,0.346,N
0.438,0.35,0.35,0.352,0.35,0.348,N
0.348,0.35,0.352,0.35,0.352,0.344,N
0.346,0.35,0.35,0.352,0.35,0.336,N
0.35,0.35,0.352,0.35,0.344,0.336,N
0.346,0.35,0.35,0.348,0.338,0.34,N
0.344,0.348,0.35,0.348,0.336,0.34,N
0.346,0.34,0.344,0.348,0.348,0.336,N
0.338,0.344,0.348,0.348,0.334,0.342,N
0.34,0.342,0.348,0.35,0.342,0.336,N
0.338,0.344,0.348,0.346,0.338,0.344,N
0.346,0.338,0.344,0.346,0.346,0.338,N
0.346,0.336,0.342,0.348,0.348,0.344,N
0.338,0.344,0.348,0.35,0.346,0.334,N
0.338,0.344,0.348,0.348,0.334,0.34,N
0.34,0.344,0.346,0.344,0.336,0.342,N
0.348,0.342,0.342,0.344,0.346,0.336,N
0.35,0.346,0.336,0.344,0.348,0.304,N
0.334,0.342,0.348,0.306,0.35,0.348,N
0.346,0.336,0.342,0.316,0.348,0.352,N
0.342,0.348,0.306,0.35,0.352,0.338,N
0.316,0.344,0.352,0.348,0.342,0.338,N
0.31,0.342,0.352,0.35,0.348,0.334,N
0.352,0.346,0.346,0.346,0.338,0.344,N
0.338,0.344,0.348,0.346,0.338,0.342,N
0.34,0.344,0.35,0.346,0.332,0.342,N
0.336,0.344,0.348,0.34,0.334,0.344,N
0.348,0.338,0.344,0.346,0.336,0.338,N
0.344,0.334,0.342,0.344,0.336,0.342,N
0.334,0.34,0.348,0.34,0.338,0.342,N
0.334,0.342,0.348,0.336,0.338,0.344,N
0.346,0.336,0.34,0.346,0.334,0.338,N
0.34,0.338,0.344,0.334,0.34,0.344,N
0.336,0.338,0.342,0.334,0.342,0.346,N
0.336,0.338,0.344,0.336,0.34,0.346,N
0.342,0.338,0.338,0.344,0.342,0.336,N
0.336,0.34,0.346,0.34,0.35,0.334,N
0.342,0.338,0.338,0.344,0.348,0.336,N
0.346,0.336,0.338,0.35,0.342,0.338,N
0.344,0.336,0.348,0.342,0.344,0.306,N
0.35,0.336,0.344,0.306,0.35,0.354,N
0.348,0.334,0.342,0.314,0.348,0.356,N
0.334,0.344,0.308,0.352,0.358,0.346,N
0.34,0.316,0.344,0.354,0.348,0.35,N
0.344,0.354,0.348,0.352,0.352,0.35,N
0.344,0.354,0.348,0.352,0.352,0.35,N
0.354,0.348,0.352,0.352,0.35,0.352,N
0.352,0.352,0.35,0.352,0.346,0.338,N
0.35,0.352,0.348,0.35,0.35,0.35,N
0.352,0.344,0.35,0.35,0.352,0.344,N
0.34,0.348,0.35,0.352,0.348,0.346,N
0.342,0.342,0.346,0.35,0.35,0.35,N
0.336,0.342,0.348,0.352,0.35,0.348,N
0.34,0.35,0.352,0.35,0.346,0.35,N
0.336,0.346,0.352,0.348,0.346,0.35,N
0.344,0.348,0.344,0.344,0.35,0.346,N
0.348,0.338,0.342,0.35,0.348,0.344,N
0.338,0.348,0.348,0.348,0.338,0.342,N
0.346,0.34,0.348,0.348,0.34,0.338,N
0.338,0.34,0.348,0.35,0.346,0.334,N
0.344,0.338,0.344,0.348,0.348,0.332,N
0.342,0.34,0.346,0.348,0.342,0.338,N
0.346,0.34,0.34,0.348,0.348,0.334,N
0.344,0.336,0.344,0.344,0.336,0.344,N
0.348,0.334,0.344,0.35,0.344,0.34,N
0.348,0.34,0.342,0.348,0.348,0.35,N
0.346,0.334,0.344,0.35,0.352,0.346,N
0.334,0.342,0.348,0.352,0.348,0.344,N
0.336,0.344,0.35,0.35,0.35,0.338,N
0.34,0.344,0.348,0.35,0.348,0.338,N
0.342,0.344,0.348,0.35,0.338,0.34,N
0.342,0.34,0.346,0.348,0.348,0.342,N
0.34,0.346,0.35,0.348,0.33,0.342,N
0.338,0.344,0.348,0.336,0.34,0.346,N
0.346,0.338,0.346,0.348,0.338,0.34,N
0.342,0.336,0.346,0.346,0.336,0.342,N
0.348,0.33,0.342,0.35,0.344,0.336,N
0.34,0.34,0.344,0.348,0.34,0.34,N
0.338,0.344,0.346,0.34,0.338,0.344,N
0.346,0.336,0.342,0.346,0.336,0.34,N
0.348,0.334,0.342,0.344,0.342,0.342,N
0.338,0.34,0.344,0.342,0.332,0.344,N
0.336,0.34,0.348,0.332,0.342,0.348,N
0.344,0.338,0.342,0.588,0.436,0.342,N
