0.336,0.332,0.322,0.328,0.334,0.332,N
0.358,0.354,0.356,0.364,0.366,0.358,N
0.358,0.358,0.362,0.364,0.36,0.354,N
0.368,0.362,0.358,0.358,0.368,0.36,N
0.364,0.356,0.356,0.364,0.364,0.358,N
0.364,0.356,0.354,0.362,0.366,0.358,N
0.362,0.356,0.354,0.358,0.366,0.36,N
0.358,0.356,0.358,0.366,0.362,0.354,N
0.362,0.356,0.354,0.356,0.368,0.616,N
0.362,0.354,0.354,0.362,0.62,0.452,N
0.358,0.352,0.356,0.354,0.356,0.362,N
0.356,0.354,0.352,0.356,0.36,0.354,N
0.356,0.352,0.354,0.354,0.352,0.352,N
0.354,0.352,0.354,0.352,0.352,0.352,N
0.352,0.354,0.352,0.352,0.352,0.352,N
0.352,0.352,0.352,0.352,0.354,0.35,N
0.352,0.352,0.352,0.354,0.35,0.354,N
0.352,0.352,0.352,0.354,0.352,0.352,N
0.352,0.354,0.35,0.356,0.354,0.352,N
0.352,0.352,0.352,0.352,0.352,0.354,N
0.352,0.352,0.352,0.352,0.354,0.352,N
0.352,0.352,0.352,0.354,0.352,0.352,N
0.352,0.352,0.354,0.352,0.352,0.352,N
0.352,0.352,0.352,0.352,0.352,0.358,N
0.352,0.352,0.354,0.352,0.354,0.362,N
0.352,0.352,0.354,0.354,0.352,0.354,N
0.352,0.352,0.354,0.352,0.356,0.576,N
0.352,0.352,0.354,0.352,0.354,0.352,N
0.352,0.354,0.352,0.354,0.352,0.606,N
0.352,0.352,0.354,0.352,0.608,0.708,N
0.358,0.354,0.354,0.352,0.606,0.71,N
0.352,0.356,0.358,0.602,0.718,0.97,N
0.35,0.608,0.45,0.354,0.354,1.392,N
0.604,0.45,0.356,0.352,0.354,1.394,N
0.546,0.352,0.352,0.352,1.14,0.648,N
0.354,0.352,0.352,0.354,0.882,0.55,N
0.356,0.608,0.45,0.88,0.552,0.354,N
0.546,0.354,0.356,0.362,0.36,0.358,N
0.354,0.356,0.358,0.362,0.36,0.356,N
0.354,0.356,0.362,0.364,0.358,0.352,N
0.354,0.356,0.366,0.36,0.356,0.352,N
0.354,0.354,0.356,0.366,0.618,0.45,N
0.356,0.354,0.358,0.354,0.362,0.36,N
0.358,0.358,0.356,0.352,0.358,0.364,N
0.364,0.356,0.354,0.354,0.358,0.364,N
0.354,0.354,0.356,0.364,0.362,0.356,N
0.356,0.354,0.352,0.356,0.368,0.362,N
0.356,0.352,0.356,0.366,0.362,0.356,N
0.358,0.354,0.356,0.36,0.368,0.362,N
0.36,0.358,0.356,0.36,0.368,0.358,N
0.36,0.356,0.356,0.366,0.362,0.356,N
0.362,0.356,0.356,0.36,0.362,0.62,N
0.36,0.356,0.354,0.356,0.628,0.456,N
0.362,0.356,0.354,0.63,0.46,0.354,N
0.356,0.354,0.63,0.46,0.356,0.366,N
0.36,0.62,0.464,0.36,0.358,0.354,N
0.63,0.46,0.358,0.368,0.36,0.354,N
0.46,0.356,0.366,0.364,0.356,0.354,N
0.356,0.356,0.36,0.366,0.36,0.354,N
0.358,0.356,0.358,0.368,0.36,0.352,N
0.358,0.354,0.36,0.364,0.36,0.356,N
0.358,0.356,0.356,0.364,0.364,0.356,N
0.36,0.356,0.354,0.358,0.366,0.36,N
0.362,0.356,0.354,0.356,0.368,0.362,N
0.362,0.356,0.356,0.36,0.366,0.36,N
0.356,0.354,0.36,0.368,0.358,0.352,N
0.362,0.356,0.356,0.37,0.36,0.612,N
0.364,0.358,0.36,0.358,0.622,0.456,N
0.362,0.358,0.356,0.622,0.462,0.356,N
0.364,0.356,0.354,0.356,0.37,0.362,N
0.36,0.354,0.354,0.358,0.366,0.356,N
0.716,0.454,0.36,0.352,0.366,0.36,N
0.458,0.356,0.352,0.364,0.362,0.356,N
0.366,0.358,0.352,0.356,0.362,0.362,N
0.36,0.352,0.356,0.358,0.364,0.616,N
0.356,0.354,0.352,0.356,0.364,0.356,N
0.354,0.352,0.354,0.36,0.356,0.356,N
0.354,0.354,0.356,0.354,0.354,0.36,N
0.352,0.356,0.354,0.354,0.36,0.364,N
0.354,0.352,0.352,0.354,0.366,0.362,N
0.352,0.352,0.352,0.356,0.36,0.364,N
0.352,0.354,0.354,0.358,0.364,0.356,N
0.354,0.354,0.356,0.364,0.358,0.356,N
0.356,0.354,0.354,0.356,0.36,0.362,N
0.354,0.354,0.354,0.356,0.362,0.35,N
0.354,0.352,0.354,0.356,0.354,0.354,N
0.354,0.352,0.354,0.352,0.354,0.352,N
0.352,0.354,0.352,0.354,0.352,0.352,N
0.354,0.352,0.354,0.352,0.352,0.354,N
0.352,0.352,0.352,0.354,0.352,0.352,N
0.352,0.352,0.352,0.354,0.354,0.352,N
0.352,0.354,0.354,0.352,0.352,0.354,N
0.354,0.354,0.352,0.352,0.354,0.354,N
0.352,0.352,0.354,0.354,0.354,0.358,N
0.354,0.352,0.354,0.356,0.356,0.354,N
0.352,0.352,0.352,0.356,0.354,0.354,N
0.352,0.352,0.354,0.352,0.356,0.362,N
0.352,0.354,0.352,0.354,0.356,0.35,N
0.352,0.352,0.354,0.356,0.35,0.358,N
0.352,0.354,0.356,0.352,0.356,0.354,N
0.354,0.354,0.35,0.356,0.354,0.358,N
0.354,0.35,0.354,0.352,0.354,0.358,N
0.35,0.356,0.354,0.354,0.356,0.366,N
0.356,0.354,0.354,0.354,0.36,0.612,N
0.448,0.352,0.354,0.356,0.354,0.608,N
0.354,0.354,0.352,0.352,0.352,0.358,N
0.354,0.354,0.352,0.352,0.352,0.36,N
0.354,0.352,0.352,0.352,0.356,0.354,N
0.352,0.352,0.352,0.354,0.352,0.354,N
0.352,0.354,0.354,0.352,0.352,0.352,N
0.354,0.352,0.352,0.352,0.352,0.352,N
0.354,0.352,0.352,0.352,0.352,0.35,V
0.352,0.352,0.352,0.352,0.352,0.352,N
0.352,0.352,0.352,0.352,0.352,0.352,N
0.352,0.352,0.35,0.352,0.352,0.352,N
0.352,0.35,0.352,0.352,0.352,0.352,N
0.35,0.352,0.352,0.352,0.35,0.352,N
0.35,0.352,0.352,0.352,0.35,0.352,N
0.352,0.352,0.352,0.35,0.352,0.35,N
0.352,0.352,0.35,0.352,0.352,0.352,N
0.352,0.35,0.352,0.352,0.352,0.352,N
0.348,0.352,0.35,0.352,0.352,0.352,N
0.352,0.35,0.352,0.352,0.354,0.35,N
0.35,0.354,0.354,0.35,0.352,0.352,N
0.352,0.352,0.354,0.352,0.352,0.352,N
0.352,0.354,0.352,0.352,0.352,0.354,N
0.354,0.352,0.352,0.352,0.354,0.35,N
0.352,0.352,0.352,0.354,0.352,0.354,N
0.352,0.352,0.352,0.354,0.356,0.36,N
0.352,0.352,0.352,0.354,0.356,0.362,N
0.352,0.352,0.352,0.354,0.356,0.368,N
0.352,0.352,0.354,0.356,0.368,0.362,N
0.356,0.354,0.354,0.356,0.37,0.642,N
0.36,0.36,0.356,0.356,0.362,1.524,N
0.352,0.356,0.36,0.364,0.36,0.646,N
0.352,0.354,0.358,0.37,0.644,0.766,N
0.356,0.368,0.364,0.64,0.764,1.186,V
0.458,0.354,0.354,0.628,0.46,0.61,N
0.356,0.354,0.356,0.366,0.364,0.612,N
0.618,0.452,0.356,0.884,0.552,0.35,N
0.354,0.354,0.352,0.354,0.606,0.448,N
0.354,0.352,0.352,0.354,0.352,0.352,N
0.352,0.352,0.354,0.352,0.352,0.352,N
0.352,0.352,0.354,0.352,0.352,0.354,N
0.352,0.354,0.352,0.352,0.354,1.138,N
0.354,0.352,0.352,0.352,0.354,0.354,N
0.352,0.352,0.352,0.352,0.352,0.356,N
0.352,0.352,0.354,0.356,0.366,0.618,N
0.352,0.352,0.354,0.356,0.624,0.454,N
0.352,0.352,0.354,0.354,0.352,1.384,N
0.354,0.354,0.354,0.352,0.356,0.356,N
0.352,0.354,0.352,0.354,0.352,0.352,N
0.354,0.352,0.352,0.352,0.352,0.352,N
0.354,0.352,0.354,0.352,0.352,0.352,N
0.352,0.352,0.352,0.352,0.352,0.352,N
0.352,0.352,0.352,0.352,0.352,0.352,N
0.352,0.352,0.352,0.352,0.352,0.352,N
0.352,0.352,0.352,0.352,0.352,0.352,N
0.352,0.352,0.352,0.352,0.352,0.352,N
0.352,0.352,0.352,0.352,0.352,0.352,N
0.352,0.352,0.352,0.352,0.352,0.356,N
0.352,0.352,0.352,0.352,0.354,0.36,N
0.352,0.352,0.352,0.356,0.61,0.448,N
0.352,0.352,0.356,0.61,0.448,0.862,N
0.608,0.448,0.35,0.352,0.352,1.12,N
0.634,0.35,0.35,0.352,0.862,0.542,N
0.536,0.348,0.352,0.864,0.542,0.352,N
0.634,0.352,0.35,0.352,0.352,0.352,N
0.538,0.35,0.352,0.352,0.352,0.352,N
0.632,0.352,0.352,0.352,0.352,0.608,N
0.73,0.352,0.352,0.352,0.608,0.448,N
0.636,0.352,0.352,0.354,0.352,0.606,N
0.352,0.352,0.352,0.352,0.352,0.352,N
0.352,0.352,0.352,0.352,0.35,0.35,N
0.352,0.354,0.352,0.352,0.352,0.352,N
0.352,0.352,0.352,0.352,0.352,0.352,N
0.352,0.352,0.352,0.352,0.352,0.352,N
0.352,0.352,0.352,0.352,0.352,0.352,N
0.352,0.352,0.352,0.352,0.352,0.352,N
0.35,0.352,0.352,0.354,0.35,0.352,N
0.352,0.352,0.354,0.35,0.354,0.352,N
0.352,0.352,0.35,0.354,0.352,0.356,N
0.352,0.354,0.35,0.354,0.352,0.36,N
0.354,0.35,0.354,0.352,0.356,0.358,N
0.35,0.352,0.352,0.354,0.354,0.35,N
0.352,0.352,0.354,0.354,0.352,0.354,N
0.352,0.354,0.352,0.352,0.354,0.352,N
0.354,0.352,0.352,0.354,0.354,0.356,N
0.352,0.352,0.352,0.354,0.356,0.624,N
0.352,0.354,0.352,0.354,0.354,0.364,N
0.352,0.352,0.352,0.354,0.354,0.362,N
0.352,0.354,0.352,0.358,0.354,0.352,N
0.354,0.352,0.356,0.354,0.352,0.352,N
0.352,0.356,0.354,0.352,0.352,0.354,N
0.354,0.352,0.352,0.352,0.352,0.354,N
0.352,0.352,0.352,0.352,0.354,0.352,N
0.352,0.352,0.352,0.354,0.352,0.356,N
0.352,0.354,0.352,0.354,0.35,0.352,N
0.352,0.354,0.352,0.354,0.35,0.352,N
0.354,0.352,0.354,0.35,0.352,0.352,N
0.352,0.354,0.35,0.352,0.352,0.606,N
0.354,0.35,0.352,0.352,0.352,0.352,N
0.352,0.352,0.352,0.352,0.352,0.352,N
0.352,0.352,0.352,0.352,0.352,0.35,N
0.352,0.352,0.352,0.352,0.352,0.352,N
0.35,0.608,0.448,0.352,0.352,0.352,N
0.606,0.448,0.352,0.352,0.352,0.608,N
0.448,0.352,0.352,0.352,0.606,1.196,N
0.696,0.442,0.35,0.352,0.352,0.352,N
0.848,0.536,0.352,0.352,0.352,0.352,N
0.844,0.534,0.352,0.352,0.352,0.352,N
0.534,0.352,0.352,0.352,0.352,0.352,N
0.438,0.35,0.352,0.352,0.352,0.352,N
0.352,0.352,0.352,0.352,0.352,0.352,N
0.352,0.352,0.352,0.352,0.352,0.352,N
0.352,0.352,0.352,0.352,0.352,0.352,N
0.352,0.352,0.352,0.354,0.352,0.606,N
0.352,0.352,0.352,0.352,0.35,0.352,N
0.352,0.352,0.354,0.606,0.448,0.352,N
0.608,0.448,0.35,0.352,0.352,0.352,N
0.638,0.352,0.352,0.59,0.69,0.446,N
0.538,0.352,0.35,0.596,0.944,0.538,N
0.352,0.352,0.588,0.692,0.446,0.35,N
0.352,0.844,0.788,0.446,0.35,0.352,N
0.844,0.788,0.446,0.35,0.352,0.352,N
0.588,0.692,0.446,0.352,0.352,0.352,N
0.588,0.692,0.446,0.352,0.352,0.352,N
0.692,0.446,0.352,0.352,0.352,0.858,N
0.352,0.352,0.352,0.352,0.604,0.438,N
0.352,0.352,0.352,0.35,0.35,0.346,N
0.952,0.54,0.35,0.354,0.326,0.6,N
0.35,0.59,0.44,0.354,0.352,1.12,N
0.44,0.354,0.352,0.356,0.608,0.448,N
0.448,0.354,0.608,0.448,0.606,0.446,N
0.706,0.704,0.448,0.608,0.446,0.352,N
0.61,0.704,0.448,0.352,0.352,0.352,N
0.608,0.448,0.352,0.352,0.352,0.352,N
0.448,0.352,0.352,0.352,0.352,0.352,N
0.352,0.352,0.352,0.352,0.352,0.608,N
0.352,0.352,0.352,0.352,0.352,0.352,N
0.354,0.35,0.352,0.352,0.352,0.864,N
0.35,0.352,0.352,0.352,0.354,0.352,N
0.606,0.448,0.352,0.352,0.354,1.124,N
0.352,0.352,0.352,0.354,0.352,0.352,N
0.352,0.352,0.352,0.352,0.352,0.352,N
0.352,0.352,0.352,0.352,0.352,0.352,N
0.448,0.352,0.352,0.352,0.354,0.352,N
0.352,0.352,0.352,0.354,0.352,0.352,N
0.352,0.352,0.354,0.352,0.352,0.352,N
0.352,0.354,0.352,0.352,0.352,0.352,N
0.352,0.354,0.352,0.352,0.352,0.354,N
0.352,0.352,0.352,0.354,0.352,0.864,N
0.352,0.352,0.352,0.352,0.354,0.354,N
0.352,0.352,0.352,0.352,0.352,0.608,N
0.35,0.352,0.352,0.352,0.61,1.218,N
0.352,0.352,0.352,0.352,0.354,0.364,N
0.352,0.352,0.352,0.358,0.35,0.354,N
0.352,0.352,0.356,0.352,0.356,0.352,N
0.608,0.45,0.352,0.354,0.352,0.352,N
0.45,0.352,0.354,0.352,0.352,0.626,N
0.352,0.354,0.352,0.352,0.624,0.97,N
0.354,0.352,0.352,0.356,0.362,0.878,N
0.354,0.352,0.352,0.354,0.356,0.358,N
0.61,0.452,0.356,0.354,0.354,1.14,N
0.454,0.354,0.352,0.354,0.356,0.626,N
0.454,0.352,0.354,0.354,0.628,0.712,N
0.712,0.452,0.356,0.352,0.884,0.552,N
0.878,0.548,0.354,0.36,1.138,0.646,N
1.14,0.648,0.356,0.882,0.552,0.352,N
0.884,0.552,0.354,0.356,0.882,0.982,N
0.454,0.354,0.354,0.352,0.356,0.366,N
0.712,0.45,0.352,0.354,0.362,0.88,N
0.554,0.354,0.354,0.356,0.884,0.552,N
0.716,0.454,0.354,0.354,0.358,0.882,N
0.458,0.356,0.354,0.354,0.354,0.624,N
0.456,0.354,0.354,0.354,0.356,0.884,N
0.366,0.616,0.45,0.354,0.356,0.884,N
0.624,0.456,0.354,0.354,0.356,0.626,N
0.458,0.356,0.354,0.354,0.624,0.712,N
0.46,0.356,0.354,0.354,0.36,0.878,N
0.884,0.552,0.354,0.356,0.884,0.808,N
0.458,0.356,0.354,0.352,0.626,0.714,N
0.456,0.354,0.352,0.356,0.366,0.618,N
0.886,0.552,0.354,0.356,1.144,0.646,N
0.626,0.714,0.452,0.356,0.888,0.984,N
0.882,0.554,0.356,0.356,0.63,0.714,N
0.552,0.354,0.358,0.368,0.618,0.45,N
0.366,0.62,0.456,0.36,0.882,0.552,N
0.354,0.886,0.556,0.354,0.888,0.552,N
0.886,0.556,0.614,0.726,0.714,0.452,N
0.354,0.628,0.716,0.452,0.886,0.554,N
0.886,0.554,0.356,0.628,0.456,0.354,N
0.624,0.458,0.356,0.356,0.63,0.458,N
0.724,0.454,0.356,0.63,0.458,0.354,N
0.372,0.36,0.354,0.356,0.63,0.458,N
0.36,0.626,0.456,0.356,0.63,0.458,N
0.624,0.46,0.356,0.356,0.37,0.362,N
0.356,0.63,0.458,0.358,0.368,0.362,N
0.356,0.63,0.458,0.36,0.626,0.456,N
0.356,0.356,0.63,0.458,0.356,0.628,N
0.356,0.37,0.362,0.356,0.356,0.63,N
0.356,0.37,0.362,0.354,0.356,0.886,N
0.358,0.626,0.458,0.89,0.554,0.354,N
0.356,0.63,0.458,0.356,0.886,0.808,N
0.356,0.63,0.458,0.356,0.628,0.712,N
0.628,0.46,0.356,0.354,0.884,0.81,N
0.628,0.458,0.356,0.356,0.884,0.552,N
0.358,0.886,0.554,1.142,0.648,0.352,N
0.354,0.886,0.556,0.354,1.14,0.648,N
0.556,0.354,0.356,0.366,0.618,0.45,N
0.626,0.456,0.354,0.352,0.354,0.352,N
0.354,0.352,0.352,0.352,0.354,0.61,N
0.352,0.352,0.352,0.352,0.354,0.352,N
0.352,0.352,0.352,0.354,0.352,0.606,N
0.352,0.352,0.352,0.352,0.606,0.448,N
0.352,0.352,0.352,0.608,0.448,0.352,N
0.61,0.448,0.606,0.45,0.352,0.608,N
0.352,0.354,0.352,0.606,0.45,0.352,N
0.352,0.352,0.352,0.352,0.352,0.352,N
0.352,0.352,0.352,0.352,0.352,0.352,N
0.448,0.352,0.352,0.352,0.354,0.608,N
0.448,0.352,0.352,0.352,0.354,0.608,N
0.352,0.352,0.352,0.352,0.608,0.448,N
0.352,0.352,0.352,0.352,0.352,0.352,N
0.352,0.352,0.352,0.352,0.352,0.356,N
0.352,0.608,0.448,0.352,0.356,1.396,N
0.448,0.354,0.352,0.354,0.354,1.14,N
0.708,0.448,0.354,0.356,0.626,0.712,N
0.45,0.354,0.354,0.886,0.552,0.352,N
0.352,0.354,0.356,0.63,0.712,0.448,N
0.648,0.354,0.354,0.368,0.876,0.546,N
0.552,0.352,0.36,0.882,0.55,0.354,N
0.552,0.356,0.356,0.354,0.88,0.552,N
0.456,0.354,0.352,0.354,0.364,0.62,N
0.556,0.354,0.354,0.356,0.626,0.456,N
0.352,0.354,0.354,0.358,0.37,0.362,N
0.356,0.362,0.368,0.362,0.354,0.352,N
0.624,0.458,0.358,0.63,0.456,0.608,N
0.626,0.458,0.356,0.364,0.874,0.55,N
0.628,0.46,0.358,0.354,0.36,0.878,N
0.37,0.362,0.356,0.352,0.358,0.354,N
0.458,0.352,0.354,0.352,0.356,0.61,N
0.456,0.354,0.352,0.354,0.356,0.35,N
0.354,0.352,0.354,0.354,0.35,0.356,N
0.448,0.354,0.354,0.352,0.354,0.354,N
0.356,0.354,0.352,0.354,0.354,0.354,N
0.356,0.352,0.354,0.354,0.354,0.352,N
0.352,0.354,0.354,0.352,0.352,0.352,N
0.356,0.354,0.354,0.352,0.352,0.354,N
0.354,0.352,0.352,0.352,0.354,0.354,N
0.352,0.352,0.352,0.354,0.354,0.354,N
0.352,0.352,0.354,0.352,0.354,0.352,N
0.354,0.352,0.352,0.352,0.352,0.352,N
0.354,0.352,0.354,0.352,0.352,0.352,N
0.354,0.354,0.352,0.352,0.352,0.352,N
0.354,0.352,0.352,0.352,0.352,0.356,N
0.352,0.352,0.352,0.352,0.354,0.608,N
0.352,0.352,0.352,0.354,0.608,0.448,N
0.352,0.352,0.352,0.354,0.61,0.448,N
0.352,0.352,0.352,0.352,0.354,0.352,N
0.354,0.352,0.354,0.352,0.354,0.354,N
0.354,0.352,0.354,0.352,0.354,0.352,N
0.608,0.448,0.352,0.352,0.354,1.14,N
0.448,0.352,0.352,0.352,0.358,0.882,N
0.354,0.352,0.352,0.356,0.886,0.552,N
0.352,0.352,0.354,0.352,0.358,0.368,N
0.354,0.352,0.354,0.352,0.356,0.37,N
0.358,0.354,0.354,0.352,0.354,0.366,N
0.624,0.71,0.45,0.352,0.356,1.142,N
0.88,0.552,0.352,0.356,1.144,0.824,N
0.458,0.354,0.354,0.356,0.886,0.552,N
0.466,0.358,0.354,0.356,0.888,0.81,N
0.354,0.628,0.458,0.356,0.356,0.886,N
0.884,0.554,0.356,0.358,0.888,0.552,N
0.816,0.454,0.356,0.63,0.714,0.622,N
0.458,0.356,0.354,0.37,0.618,0.45,N
0.628,0.458,0.354,0.886,0.554,0.352,N
0.356,0.624,0.46,0.356,0.356,0.362,N
0.354,0.628,0.456,0.354,0.354,0.886,N
0.37,0.36,0.354,0.354,0.354,0.628,N
0.354,0.356,0.63,0.46,0.634,0.992,N
0.352,0.626,0.46,0.358,0.374,1.158,N
0.63,0.462,0.63,0.46,0.634,0.46,N
0.36,0.892,0.83,0.462,0.634,0.724,N
0.83,0.462,0.372,0.364,0.84,0.582,N
0.558,0.374,0.364,0.632,0.408,0.384,N
0.368,0.37,0.366,0.358,0.612,0.47,N
0.364,0.632,0.714,0.47,0.362,0.888,N
0.882,0.562,0.36,0.372,0.362,0.888,N
0.712,0.47,0.362,0.63,0.46,0.866,N
0.618,0.728,0.462,0.36,0.628,0.456,N
0.556,0.372,0.362,0.358,0.63,0.986,N
0.362,0.63,0.46,0.36,0.37,1.124,N
0.63,0.46,0.362,0.346,0.63,0.718,N
0.362,0.358,0.35,0.326,0.396,0.348,N
0.358,0.358,0.37,0.34,0.63,0.448,N
0.456,0.606,0.424,0.394,0.904,0.554,N
0.36,0.346,0.324,0.394,0.636,0.464,N
0.488,0.348,0.37,0.368,0.37,0.36,N
0.348,0.368,0.37,0.37,0.362,0.63,N
0.372,0.366,0.362,0.372,0.36,0.63,N
0.634,0.466,0.362,0.368,0.626,0.73,N
0.454,0.372,0.362,0.358,0.374,0.364,N
0.368,0.368,0.356,0.366,0.368,0.36,N
0.366,0.364,0.36,0.362,0.37,0.362,N
0.356,0.372,0.364,0.362,0.37,0.362,N
0.358,0.37,0.362,0.362,0.37,0.362,N
0.372,0.362,0.368,0.368,0.616,0.466,N
0.358,0.37,0.364,0.368,0.342,0.372,N
0.358,0.374,0.364,0.624,0.464,0.36,N
0.464,0.372,0.618,0.466,0.366,0.634,N
0.362,0.372,0.334,0.372,0.374,0.368,N
0.362,0.628,0.458,0.366,0.37,0.588,N
0.616,0.466,0.366,0.37,0.366,0.634,N
0.458,0.37,0.368,0.374,0.314,0.668,N
0.364,0.372,0.366,0.634,0.74,0.474,N
0.366,0.374,0.316,0.668,0.76,0.478,N
0.368,0.32,0.39,0.394,0.644,0.74,N
0.362,0.372,0.634,0.464,0.378,0.368,N
0.632,0.74,0.48,0.368,0.374,0.642,N
0.474,0.376,0.37,0.376,0.368,0.912,N
0.374,0.374,0.372,0.378,0.644,0.74,N
0.656,0.48,0.374,0.372,0.376,0.644,N
0.374,0.376,0.37,0.378,0.644,0.74,N
0.368,0.376,0.37,0.372,0.642,0.478,N
0.372,0.378,0.368,0.376,0.368,0.374,N
0.644,0.74,0.48,0.368,0.376,0.642,N
0.644,0.474,0.368,0.376,0.644,0.998,N
0.48,0.368,0.376,0.38,0.368,0.632,N
0.366,0.374,0.644,0.48,0.624,0.47,N
0.366,0.376,0.376,0.37,0.634,0.462,N
0.644,0.48,0.624,0.472,0.874,0.594,N
0.376,0.9,0.574,0.366,0.606,0.496,N
0.376,0.63,0.468,0.378,0.602,0.49,N
0.47,0.368,0.606,0.496,0.654,1.018,N
0.61,0.494,0.378,0.378,0.336,0.934,N
0.496,0.376,0.376,0.338,0.672,0.758,N
0.496,0.376,0.378,0.336,0.394,0.394,N
0.376,0.336,0.394,0.394,0.644,0.738,N
0.376,0.336,0.394,0.654,0.74,1.276,N
0.654,0.478,0.366,0.374,0.366,0.634,N
0.74,0.476,0.366,0.638,0.738,0.864,N
0.738,0.478,0.366,0.636,0.738,0.74,N
0.366,0.634,0.478,0.364,0.374,0.366,N
0.366,0.634,0.47,0.372,0.634,0.74,N
0.738,0.464,0.372,0.362,0.634,0.738,N
0.642,0.464,0.37,0.362,0.634,0.74,N
0.362,0.374,0.64,0.464,0.634,1.274,N
0.44,0.33,0.556,0.95,0.516,0.546,N
0.378,0.37,0.582,0.95,0.516,0.548,N
0.38,0.576,0.944,0.514,0.546,0.586,N
0.512,0.542,0.356,0.282,0.954,0.66,N
0.544,0.356,0.282,0.954,0.66,0.688,N
